ensemble,model,member,grid,ssp,method
NEX-GDDP,IPSL-CM6A-LR,r1i1p1f1,gr,ssp245,NEX-GDDP
NEX-GDDP,IPSL-CM6A-LR,r1i1p1f1,gr,historical,NEX-GDDP
NEX-GDDP,IPSL-CM6A-LR,r1i1p1f1,gr,ssp585,NEX-GDDP
NEX-GDDP,IPSL-CM6A-LR,r1i1p1f1,gr,ssp370,NEX-GDDP
NEX-GDDP,IPSL-CM6A-LR,r1i1p1f1,gr,ssp126,NEX-GDDP
NEX-GDDP,ACCESS-CM2,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,ACCESS-CM2,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,ACCESS-CM2,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,ACCESS-CM2,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,ACCESS-CM2,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,GFDL-CM4_gr2,r1i1p1f1,gr2,ssp245,NEX-GDDP
NEX-GDDP,GFDL-CM4_gr2,r1i1p1f1,gr2,historical,NEX-GDDP
NEX-GDDP,GFDL-CM4_gr2,r1i1p1f1,gr2,ssp585,NEX-GDDP
NEX-GDDP,INM-CM5-0,r1i1p1f1,gr1,ssp245,NEX-GDDP
NEX-GDDP,INM-CM5-0,r1i1p1f1,gr1,historical,NEX-GDDP
NEX-GDDP,INM-CM5-0,r1i1p1f1,gr1,ssp585,NEX-GDDP
NEX-GDDP,INM-CM5-0,r1i1p1f1,gr1,ssp370,NEX-GDDP
NEX-GDDP,INM-CM5-0,r1i1p1f1,gr1,ssp126,NEX-GDDP
NEX-GDDP,NESM3,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,NESM3,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,NESM3,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,KACE-1-0-G,r1i1p1f1,gr,ssp245,NEX-GDDP
NEX-GDDP,KACE-1-0-G,r1i1p1f1,gr,historical,NEX-GDDP
NEX-GDDP,KACE-1-0-G,r1i1p1f1,gr,ssp585,NEX-GDDP
NEX-GDDP,KACE-1-0-G,r1i1p1f1,gr,ssp370,NEX-GDDP
NEX-GDDP,KACE-1-0-G,r1i1p1f1,gr,ssp126,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-LR,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-LR,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-LR,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-LR,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-LR,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,NorESM2-LM,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,NorESM2-LM,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,NorESM2-LM,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,NorESM2-LM,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,NorESM2-LM,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,CanESM5,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,CanESM5,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,CanESM5,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,CanESM5,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,CanESM5,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,UKESM1-0-LL,r1i1p1f2,gn,ssp245,NEX-GDDP
NEX-GDDP,UKESM1-0-LL,r1i1p1f2,gn,historical,NEX-GDDP
NEX-GDDP,UKESM1-0-LL,r1i1p1f2,gn,ssp585,NEX-GDDP
NEX-GDDP,UKESM1-0-LL,r1i1p1f2,gn,ssp370,NEX-GDDP
NEX-GDDP,UKESM1-0-LL,r1i1p1f2,gn,ssp126,NEX-GDDP
NEX-GDDP,GFDL-ESM4,r1i1p1f1,gr1,ssp245,NEX-GDDP
NEX-GDDP,GFDL-ESM4,r1i1p1f1,gr1,historical,NEX-GDDP
NEX-GDDP,GFDL-ESM4,r1i1p1f1,gr1,ssp585,NEX-GDDP
NEX-GDDP,GFDL-ESM4,r1i1p1f1,gr1,ssp370,NEX-GDDP
NEX-GDDP,GFDL-ESM4,r1i1p1f1,gr1,ssp126,NEX-GDDP
NEX-GDDP,ACCESS-ESM1-5,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,ACCESS-ESM1-5,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,ACCESS-ESM1-5,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,ACCESS-ESM1-5,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,ACCESS-ESM1-5,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,GFDL-CM4,r1i1p1f1,gr1,ssp245,NEX-GDDP
NEX-GDDP,GFDL-CM4,r1i1p1f1,gr1,historical,NEX-GDDP
NEX-GDDP,GFDL-CM4,r1i1p1f1,gr1,ssp585,NEX-GDDP
NEX-GDDP,MIROC-ES2L,r1i1p1f2,gn,ssp245,NEX-GDDP
NEX-GDDP,MIROC-ES2L,r1i1p1f2,gn,historical,NEX-GDDP
NEX-GDDP,MIROC-ES2L,r1i1p1f2,gn,ssp585,NEX-GDDP
NEX-GDDP,MIROC-ES2L,r1i1p1f2,gn,ssp370,NEX-GDDP
NEX-GDDP,MIROC-ES2L,r1i1p1f2,gn,ssp126,NEX-GDDP
NEX-GDDP,GISS-E2-1-G,r1i1p1f2,gn,ssp245,NEX-GDDP
NEX-GDDP,GISS-E2-1-G,r1i1p1f2,gn,historical,NEX-GDDP
NEX-GDDP,GISS-E2-1-G,r1i1p1f2,gn,ssp585,NEX-GDDP
NEX-GDDP,GISS-E2-1-G,r1i1p1f2,gn,ssp370,NEX-GDDP
NEX-GDDP,GISS-E2-1-G,r1i1p1f2,gn,ssp126,NEX-GDDP
NEX-GDDP,CMCC-ESM2,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,CMCC-ESM2,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,CMCC-ESM2,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,CMCC-ESM2,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,CMCC-ESM2,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,EC-Earth3-Veg-LR,r1i1p1f1,gr,ssp245,NEX-GDDP
NEX-GDDP,EC-Earth3-Veg-LR,r1i1p1f1,gr,historical,NEX-GDDP
NEX-GDDP,EC-Earth3-Veg-LR,r1i1p1f1,gr,ssp585,NEX-GDDP
NEX-GDDP,EC-Earth3-Veg-LR,r1i1p1f1,gr,ssp370,NEX-GDDP
NEX-GDDP,EC-Earth3-Veg-LR,r1i1p1f1,gr,ssp126,NEX-GDDP
NEX-GDDP,INM-CM4-8,r1i1p1f1,gr1,ssp245,NEX-GDDP
NEX-GDDP,INM-CM4-8,r1i1p1f1,gr1,historical,NEX-GDDP
NEX-GDDP,INM-CM4-8,r1i1p1f1,gr1,ssp585,NEX-GDDP
NEX-GDDP,INM-CM4-8,r1i1p1f1,gr1,ssp370,NEX-GDDP
NEX-GDDP,INM-CM4-8,r1i1p1f1,gr1,ssp126,NEX-GDDP
NEX-GDDP,KIOST-ESM,r1i1p1f1,gr1,ssp245,NEX-GDDP
NEX-GDDP,KIOST-ESM,r1i1p1f1,gr1,historical,NEX-GDDP
NEX-GDDP,KIOST-ESM,r1i1p1f1,gr1,ssp585,NEX-GDDP
NEX-GDDP,KIOST-ESM,r1i1p1f1,gr1,ssp126,NEX-GDDP
NEX-GDDP,EC-Earth3,r1i1p1f1,gr,ssp245,NEX-GDDP
NEX-GDDP,EC-Earth3,r1i1p1f1,gr,historical,NEX-GDDP
NEX-GDDP,EC-Earth3,r1i1p1f1,gr,ssp585,NEX-GDDP
NEX-GDDP,EC-Earth3,r1i1p1f1,gr,ssp370,NEX-GDDP
NEX-GDDP,EC-Earth3,r1i1p1f1,gr,ssp126,NEX-GDDP
NEX-GDDP,BCC-CSM2-MR,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,BCC-CSM2-MR,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,BCC-CSM2-MR,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,BCC-CSM2-MR,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,BCC-CSM2-MR,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-HR,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-HR,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-HR,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-HR,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,MPI-ESM1-2-HR,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,TaiESM1,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,TaiESM1,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,TaiESM1,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,TaiESM1,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,TaiESM1,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,HadGEM3-GC31-LL,r1i1p1f3,gn,ssp245,NEX-GDDP
NEX-GDDP,HadGEM3-GC31-LL,r1i1p1f3,gn,historical,NEX-GDDP
NEX-GDDP,HadGEM3-GC31-LL,r1i1p1f3,gn,ssp585,NEX-GDDP
NEX-GDDP,HadGEM3-GC31-LL,r1i1p1f3,gn,ssp126,NEX-GDDP
NEX-GDDP,CNRM-CM6-1,r1i1p1f2,gr,ssp245,NEX-GDDP
NEX-GDDP,CNRM-CM6-1,r1i1p1f2,gr,historical,NEX-GDDP
NEX-GDDP,CNRM-CM6-1,r1i1p1f2,gr,ssp585,NEX-GDDP
NEX-GDDP,CNRM-CM6-1,r1i1p1f2,gr,ssp370,NEX-GDDP
NEX-GDDP,CNRM-CM6-1,r1i1p1f2,gr,ssp126,NEX-GDDP
NEX-GDDP,FGOALS-g3,r3i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,FGOALS-g3,r3i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,FGOALS-g3,r3i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,FGOALS-g3,r3i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,FGOALS-g3,r3i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,HadGEM3-GC31-MM,r1i1p1f3,gn,historical,NEX-GDDP
NEX-GDDP,HadGEM3-GC31-MM,r1i1p1f3,gn,ssp585,NEX-GDDP
NEX-GDDP,HadGEM3-GC31-MM,r1i1p1f3,gn,ssp126,NEX-GDDP
NEX-GDDP,CMCC-CM2-SR5,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,CMCC-CM2-SR5,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,CMCC-CM2-SR5,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,MIROC6,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,MIROC6,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,MIROC6,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,MIROC6,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,MIROC6,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,CNRM-ESM2-1,r1i1p1f2,gr,ssp245,NEX-GDDP
NEX-GDDP,CNRM-ESM2-1,r1i1p1f2,gr,historical,NEX-GDDP
NEX-GDDP,CNRM-ESM2-1,r1i1p1f2,gr,ssp585,NEX-GDDP
NEX-GDDP,CNRM-ESM2-1,r1i1p1f2,gr,ssp370,NEX-GDDP
NEX-GDDP,CNRM-ESM2-1,r1i1p1f2,gr,ssp126,NEX-GDDP
NEX-GDDP,NorESM2-MM,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,NorESM2-MM,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,NorESM2-MM,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,NorESM2-MM,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,NorESM2-MM,r1i1p1f1,gn,ssp126,NEX-GDDP
NEX-GDDP,MRI-ESM2-0,r1i1p1f1,gn,ssp245,NEX-GDDP
NEX-GDDP,MRI-ESM2-0,r1i1p1f1,gn,historical,NEX-GDDP
NEX-GDDP,MRI-ESM2-0,r1i1p1f1,gn,ssp585,NEX-GDDP
NEX-GDDP,MRI-ESM2-0,r1i1p1f1,gn,ssp370,NEX-GDDP
NEX-GDDP,MRI-ESM2-0,r1i1p1f1,gn,ssp126,NEX-GDDP
LOCA2,AWI-CM-1-1-MR,r2i1p1f1,0,historical,LOCA2
LOCA2,AWI-CM-1-1-MR,r2i1p1f1,0,ssp370,LOCA2
LOCA2,AWI-CM-1-1-MR,r5i1p1f1,0,historical,LOCA2
LOCA2,AWI-CM-1-1-MR,r5i1p1f1,0,ssp370,LOCA2
LOCA2,AWI-CM-1-1-MR,r1i1p1f1,0,ssp245,LOCA2
LOCA2,AWI-CM-1-1-MR,r1i1p1f1,0,historical,LOCA2
LOCA2,AWI-CM-1-1-MR,r1i1p1f1,0,ssp585,LOCA2
LOCA2,AWI-CM-1-1-MR,r1i1p1f1,0,ssp370,LOCA2
LOCA2,AWI-CM-1-1-MR,r4i1p1f1,0,historical,LOCA2
LOCA2,AWI-CM-1-1-MR,r4i1p1f1,0,ssp370,LOCA2
LOCA2,AWI-CM-1-1-MR,r3i1p1f1,0,historical,LOCA2
LOCA2,AWI-CM-1-1-MR,r3i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r2i1p1f1,0,ssp245,LOCA2
LOCA2,IPSL-CM6A-LR,r2i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r2i1p1f1,0,ssp585,LOCA2
LOCA2,IPSL-CM6A-LR,r2i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r5i1p1f1,0,ssp245,LOCA2
LOCA2,IPSL-CM6A-LR,r5i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r5i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r1i1p1f1,0,ssp245,LOCA2
LOCA2,IPSL-CM6A-LR,r1i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r1i1p1f1,0,ssp585,LOCA2
LOCA2,IPSL-CM6A-LR,r1i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r4i1p1f1,0,ssp245,LOCA2
LOCA2,IPSL-CM6A-LR,r4i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r4i1p1f1,0,ssp585,LOCA2
LOCA2,IPSL-CM6A-LR,r4i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r3i1p1f1,0,ssp245,LOCA2
LOCA2,IPSL-CM6A-LR,r3i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r3i1p1f1,0,ssp585,LOCA2
LOCA2,IPSL-CM6A-LR,r3i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r9i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r9i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r8i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r8i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r10i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r10i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r7i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r7i1p1f1,0,ssp370,LOCA2
LOCA2,IPSL-CM6A-LR,r6i1p1f1,0,historical,LOCA2
LOCA2,IPSL-CM6A-LR,r6i1p1f1,0,ssp370,LOCA2
LOCA2,ACCESS-CM2,r2i1p1f1,0,ssp245,LOCA2
LOCA2,ACCESS-CM2,r2i1p1f1,0,historical,LOCA2
LOCA2,ACCESS-CM2,r2i1p1f1,0,ssp585,LOCA2
LOCA2,ACCESS-CM2,r2i1p1f1,0,ssp370,LOCA2
LOCA2,ACCESS-CM2,r1i1p1f1,0,ssp245,LOCA2
LOCA2,ACCESS-CM2,r1i1p1f1,0,historical,LOCA2
LOCA2,ACCESS-CM2,r1i1p1f1,0,ssp585,LOCA2
LOCA2,ACCESS-CM2,r1i1p1f1,0,ssp370,LOCA2
LOCA2,ACCESS-CM2,r3i1p1f1,0,ssp245,LOCA2
LOCA2,ACCESS-CM2,r3i1p1f1,0,historical,LOCA2
LOCA2,ACCESS-CM2,r3i1p1f1,0,ssp585,LOCA2
LOCA2,ACCESS-CM2,r3i1p1f1,0,ssp370,LOCA2
LOCA2,INM-CM5-0,r2i1p1f1,0,historical,LOCA2
LOCA2,INM-CM5-0,r2i1p1f1,0,ssp370,LOCA2
LOCA2,INM-CM5-0,r5i1p1f1,0,historical,LOCA2
LOCA2,INM-CM5-0,r5i1p1f1,0,ssp370,LOCA2
LOCA2,INM-CM5-0,r1i1p1f1,0,ssp245,LOCA2
LOCA2,INM-CM5-0,r1i1p1f1,0,historical,LOCA2
LOCA2,INM-CM5-0,r1i1p1f1,0,ssp585,LOCA2
LOCA2,INM-CM5-0,r1i1p1f1,0,ssp370,LOCA2
LOCA2,INM-CM5-0,r4i1p1f1,0,historical,LOCA2
LOCA2,INM-CM5-0,r4i1p1f1,0,ssp370,LOCA2
LOCA2,INM-CM5-0,r3i1p1f1,0,historical,LOCA2
LOCA2,INM-CM5-0,r3i1p1f1,0,ssp370,LOCA2
LOCA2,KACE-1-0-G,r2i1p1f1,0,ssp245,LOCA2
LOCA2,KACE-1-0-G,r2i1p1f1,0,historical,LOCA2
LOCA2,KACE-1-0-G,r2i1p1f1,0,ssp585,LOCA2
LOCA2,KACE-1-0-G,r2i1p1f1,0,ssp370,LOCA2
LOCA2,KACE-1-0-G,r1i1p1f1,0,ssp245,LOCA2
LOCA2,KACE-1-0-G,r1i1p1f1,0,historical,LOCA2
LOCA2,KACE-1-0-G,r1i1p1f1,0,ssp585,LOCA2
LOCA2,KACE-1-0-G,r1i1p1f1,0,ssp370,LOCA2
LOCA2,KACE-1-0-G,r3i1p1f1,0,ssp245,LOCA2
LOCA2,KACE-1-0-G,r3i1p1f1,0,historical,LOCA2
LOCA2,KACE-1-0-G,r3i1p1f1,0,ssp585,LOCA2
LOCA2,KACE-1-0-G,r3i1p1f1,0,ssp370,LOCA2
LOCA2,MPI-ESM1-2-LR,r2i1p1f1,0,ssp245,LOCA2
LOCA2,MPI-ESM1-2-LR,r2i1p1f1,0,historical,LOCA2
LOCA2,MPI-ESM1-2-LR,r2i1p1f1,0,ssp585,LOCA2
LOCA2,MPI-ESM1-2-LR,r2i1p1f1,0,ssp370,LOCA2
LOCA2,MPI-ESM1-2-LR,r5i1p1f1,0,ssp245,LOCA2
LOCA2,MPI-ESM1-2-LR,r5i1p1f1,0,historical,LOCA2
LOCA2,MPI-ESM1-2-LR,r5i1p1f1,0,ssp370,LOCA2
LOCA2,MPI-ESM1-2-LR,r1i1p1f1,0,ssp245,LOCA2
LOCA2,MPI-ESM1-2-LR,r1i1p1f1,0,historical,LOCA2
LOCA2,MPI-ESM1-2-LR,r1i1p1f1,0,ssp585,LOCA2
LOCA2,MPI-ESM1-2-LR,r1i1p1f1,0,ssp370,LOCA2
LOCA2,MPI-ESM1-2-LR,r4i1p1f1,0,ssp245,LOCA2
LOCA2,MPI-ESM1-2-LR,r4i1p1f1,0,historical,LOCA2
LOCA2,MPI-ESM1-2-LR,r4i1p1f1,0,ssp370,LOCA2
LOCA2,MPI-ESM1-2-LR,r3i1p1f1,0,ssp245,LOCA2
LOCA2,MPI-ESM1-2-LR,r3i1p1f1,0,historical,LOCA2
LOCA2,MPI-ESM1-2-LR,r3i1p1f1,0,ssp585,LOCA2
LOCA2,MPI-ESM1-2-LR,r3i1p1f1,0,ssp370,LOCA2
LOCA2,MPI-ESM1-2-LR,r8i1p1f1,0,ssp245,LOCA2
LOCA2,MPI-ESM1-2-LR,r8i1p1f1,0,historical,LOCA2
LOCA2,MPI-ESM1-2-LR,r8i1p1f1,0,ssp370,LOCA2
LOCA2,MPI-ESM1-2-LR,r10i1p1f1,0,ssp245,LOCA2
LOCA2,MPI-ESM1-2-LR,r10i1p1f1,0,historical,LOCA2
LOCA2,MPI-ESM1-2-LR,r10i1p1f1,0,ssp370,LOCA2
LOCA2,MPI-ESM1-2-LR,r7i1p1f1,0,ssp245,LOCA2
LOCA2,MPI-ESM1-2-LR,r7i1p1f1,0,historical,LOCA2
LOCA2,MPI-ESM1-2-LR,r7i1p1f1,0,ssp370,LOCA2
