Land_ID,Group,Priority,L_ini,L_dev,L_mid,L_late,Kci,Kcm,Kce,RootDepth,CropDepletionFactor,LandFracTS,LandFracTS_Dom,Kc_TS,AddedWaterTS,CropFracFile,PlantDayFile,SeasonLengthFile
Wheat_1,Irrigated,1,0.15,0.25,0.4,0.2,0.4,1.15,0.3,1250,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_wheat_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_wheat_1_irr_Kc.init,,,,
Wheat_2,Irrigated,2,0.15,0.25,0.4,0.2,0.4,1.15,0.3,1250,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_wheat_2_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_wheat_2_irr_Kc.init,,,,
Maize_1,Irrigated,3,0.17,0.28,0.33,0.22,0.3,1.2,0.4,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_maize_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_maize_1_irr_Kc.init,,,,
Maize_2,Irrigated,4,0.17,0.28,0.33,0.22,0.3,1.2,0.4,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_maize_2_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_maize_2_irr_Kc.init,,,,
Rice_1,Irrigated,5,0.17,0.18,0.44,0.21,1.05,1.2,0.75,500,1,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_1_irr_Kc.init,,,,
Rice_2,Irrigated,6,0.17,0.18,0.44,0.21,1.05,1.2,0.75,500,1,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_2_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_2_irr_Kc.init,,,,
Rice_3,Irrigated,7,0.17,0.18,0.44,0.21,1.05,1.2,0.75,500,1,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_3_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_3_irr_Kc.init,,,,
Barley_1,Irrigated,8,0.15,0.25,0.4,0.2,0.3,1.15,0.25,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_barley_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_barley_1_irr_Kc.init,,,,
Rye_1,Irrigated,9,0.1,0.6,0.2,0.1,0.4,1.15,0.3,1250,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_rye_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rye_1_irr_Kc.init,,,,
Rye_2,Irrigated,10,0.1,0.6,0.2,0.1,0.4,1.15,0.3,1250,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_rye_2_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rye_2_irr_Kc.init,,,,
Millet_1,Irrigated,11,0.14,0.22,0.4,0.24,0.3,1,0.3,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_millet_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_millet_1_irr_Kc.init,,,,
Sorghum_1,Irrigated,12,0.15,0.28,0.33,0.24,0.3,1.1,0.55,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_sorghum_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sorghum_1_irr_Kc.init,,,,
Sorghum_2,Irrigated,13,0.15,0.28,0.33,0.24,0.3,1.1,0.55,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_sorghum_2_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sorghum_2_irr_Kc.init,,,,
Soybeans_1,Irrigated,14,0.15,0.2,0.45,0.2,0.4,1.15,0.5,600,0.5,PATH_HERE/data_init/individual_crop/CDL-US-M_soybeans_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_soybeans_1_irr_Kc.init,,,,
Sunflower_1,Irrigated,15,0.19,0.27,0.35,0.19,0.35,1.1,0.25,800,0.45,PATH_HERE/data_init/individual_crop/CDL-US-M_sunflower_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sunflower_1_irr_Kc.init,,,,
Potatoes_1,Irrigated,16,0.2,0.25,0.35,0.2,1.15,0.5,0.4,400,0.35,PATH_HERE/data_init/individual_crop/CDL-US-M_potatoes_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_potatoes_1_irr_Kc.init,,,,
Sugarcane_1,Irrigated,18,0,0,1,0,0,0.9,0,1200,0.65,PATH_HERE/data_init/individual_crop/CDL-US-M_sugarcane_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sugarcane_1_irr_Kc.init,,,,
Sugarbeet_1,Irrigated,19,0.2,0.25,0.35,0.2,0.35,1.2,0.8,700,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_sugarbeet_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sugarbeet_1_irr_Kc.init,,,,
Canola_1,Irrigated,21,0.3,0.25,0.3,0.15,0.35,1.1,0.35,1000,0.6,PATH_HERE/data_init/individual_crop/CDL-US-M_canola_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_canola_1_irr_Kc.init,,,,
Groundnuts_1,Irrigated,22,0.22,0.28,0.3,0.2,0.4,1.15,0.6,1000,0.5,PATH_HERE/data_init/individual_crop/CDL-US-M_groundnuts_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_groundnuts_1_irr_Kc.init,,,,
Pulses_1,Irrigated,23,0.18,0.27,0.35,0.2,0.45,1.1,0.6,550,0.45,PATH_HERE/data_init/individual_crop/CDL-US-M_pulses_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_pulses_1_irr_Kc.init,,,,
Citrus_1,Irrigated,24,0.16,0.25,0.33,0.26,0.8,0.8,0.8,1300,0.5,PATH_HERE/data_init/individual_crop/CDL-US-M_citrus_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_citrus_1_irr_Kc.init,,,,
Vine_1,Irrigated,26,0.3,0.14,0.2,0.36,0.3,0.8,0.3,1000,0.4,PATH_HERE/data_init/individual_crop/CDL-US-M_vine_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_vine_1_irr_Kc.init,,,,
Cotton_1,Irrigated,27,0.17,0.33,0.25,0.25,0.35,1.18,0.6,1500,0.65,PATH_HERE/data_init/individual_crop/CDL-US-M_cotton_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_cotton_1_irr_Kc.init,,,,
Others_perennial_1,Irrigated,30,0,0,1,0,1,1,1,800,0.5,PATH_HERE/data_init/individual_crop/CDL-US-M_othersPerennial_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersPerennial_1_irr_Kc.init,,,,
Fodder_grasses_1,Irrigated,31,0,0,1,0,1,1,1,1500,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_fodderGrasses_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_fodderGrasses_1_irr_Kc.init,,,,
Others_annual_1,Irrigated,32,0.15,0.25,0.4,0.2,0.4,1.05,0.5,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_1_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_1_irr_Kc.init,,,,
Others_annual_2,Irrigated,33,0.15,0.25,0.4,0.2,0.4,1.05,0.5,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_2_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_2_irr_Kc.init,,,,
Others_annual_3,Irrigated,34,0.15,0.25,0.4,0.2,0.4,1.05,0.5,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_3_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_3_irr_Kc.init,,,,
Others_annual_4,Irrigated,35,0.15,0.25,0.4,0.2,0.4,1.05,0.5,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_4_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_4_irr_Kc.init,,,,
Others_annual_5,Irrigated,36,0.15,0.25,0.4,0.2,0.4,1.05,0.5,1000,0.55,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_5_irr_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_5_irr_Kc.init,,,,
,,,,,,,,,,,,,,,,,,
Wheat_1,Rainfed,37,0.15,0.25,0.4,0.2,0.4,1.15,0.3,1600,0,PATH_HERE/data_init/individual_crop/CDL-US-M_wheat_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_wheat_1_rfd_Kc.init,,,,
Wheat_2,Rainfed,38,0.15,0.25,0.4,0.2,0.4,1.15,0.3,1600,0,PATH_HERE/data_init/individual_crop/CDL-US-M_wheat_2_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_wheat_2_rfd_Kc.init,,,,
Maize_1,Rainfed,39,0.17,0.28,0.33,0.22,0.3,1.2,0.4,1600,0,PATH_HERE/data_init/individual_crop/CDL-US-M_maize_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_maize_1_rfd_Kc.init,,,,
Maize_2,Rainfed,40,0.17,0.28,0.33,0.22,0.3,1.2,0.4,1600,0,PATH_HERE/data_init/individual_crop/CDL-US-M_maize_2_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_maize_2_rfd_Kc.init,,,,
Rice_1,Rainfed,41,0.17,0.18,0.44,0.21,1.05,1.2,0.75,1000,0,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_1_rfd_Kc.init,,,,
Rice_2,Rainfed,42,0.17,0.18,0.44,0.21,1.05,1.2,0.75,1000,0,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_2_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_2_rfd_Kc.init,,,,
Rice_3,Rainfed,43,0.17,0.18,0.44,0.21,1.05,1.2,0.75,1000,0,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_3_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rice_3_rfd_Kc.init,,,,
Barley_1,Rainfed,45,0.15,0.25,0.4,0.2,0.3,1.15,0.25,1500,0,PATH_HERE/data_init/individual_crop/CDL-US-M_barley_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_barley_1_rfd_Kc.init,,,,
Rye_1,Rainfed,47,0.1,0.6,0.2,0.1,0.4,1.15,0.3,1600,0,PATH_HERE/data_init/individual_crop/CDL-US-M_rye_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rye_1_rfd_Kc.init,,,,
Rye_2,Rainfed,48,0.1,0.6,0.2,0.1,0.4,1.15,0.3,1600,0,PATH_HERE/data_init/individual_crop/CDL-US-M_rye_2_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_rye_2_rfd_Kc.init,,,,
Millet_1,Rainfed,49,0.14,0.22,0.4,0.24,0.3,1,0.3,1800,0,PATH_HERE/data_init/individual_crop/CDL-US-M_millet_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_millet_1_rfd_Kc.init,,,,
Sorghum_1,Rainfed,50,0.15,0.28,0.33,0.24,0.3,1.1,0.55,1800,0,PATH_HERE/data_init/individual_crop/CDL-US-M_sorghum_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sorghum_1_rfd_Kc.init,,,,
Sorghum_2,Rainfed,51,0.15,0.28,0.33,0.24,0.3,1.1,0.55,1800,0,PATH_HERE/data_init/individual_crop/CDL-US-M_sorghum_2_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sorghum_2_rfd_Kc.init,,,,
Soybeans_1,Rainfed,52,0.15,0.2,0.45,0.2,0.4,1.15,0.5,1300,0,PATH_HERE/data_init/individual_crop/CDL-US-M_soybeans_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_soybeans_1_rfd_Kc.init,,,,
Sunflower_1,Rainfed,53,0.19,0.27,0.35,0.19,0.35,1.1,0.25,1500,0,PATH_HERE/data_init/individual_crop/CDL-US-M_sunflower_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sunflower_1_rfd_Kc.init,,,,
Potatoes_1,Rainfed,54,0.2,0.25,0.35,0.2,1.15,0.5,0.4,600,0,PATH_HERE/data_init/individual_crop/CDL-US-M_potatoes_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_potatoes_1_rfd_Kc.init,,,,
Sugarcane_1,Rainfed,57,0,0,1,0,0,0.9,0,650,0,PATH_HERE/data_init/individual_crop/CDL-US-M_sugarcane_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sugarcane_1_rfd_Kc.init,,,,
Sugarbeet_1,Rainfed,58,0.2,0.25,0.35,0.2,0.35,1.2,0.8,550,0,PATH_HERE/data_init/individual_crop/CDL-US-M_sugarbeet_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_sugarbeet_1_rfd_Kc.init,,,,
Canola_1,Rainfed,60,0.3,0.25,0.3,0.15,0.35,1.1,0.35,600,0,PATH_HERE/data_init/individual_crop/CDL-US-M_canola_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_canola_1_rfd_Kc.init,,,,
Groundnuts_1,Rainfed,61,0.22,0.28,0.3,0.2,0.4,1.15,0.6,500,0,PATH_HERE/data_init/individual_crop/CDL-US-M_groundnuts_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_groundnuts_1_rfd_Kc.init,,,,
Pulses_1,Rainfed,62,0.18,0.27,0.35,0.2,0.45,1.1,0.6,450,0,PATH_HERE/data_init/individual_crop/CDL-US-M_pulses_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_pulses_1_rfd_Kc.init,,,,
Citrus_1,Rainfed,63,0.16,0.25,0.33,0.26,0.8,0.8,0.8,500,0,PATH_HERE/data_init/individual_crop/CDL-US-M_citrus_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_citrus_1_rfd_Kc.init,,,,
Vine_1,Rainfed,65,0.3,0.14,0.2,0.36,0.3,0.8,0.3,400,0,PATH_HERE/data_init/individual_crop/CDL-US-M_vine_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_vine_1_rfd_Kc.init,,,,
Cotton_1,Rainfed,66,0.17,0.33,0.25,0.25,0.35,1.18,0.6,650,0,PATH_HERE/data_init/individual_crop/CDL-US-M_cotton_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_cotton_1_rfd_Kc.init,,,,
Others_perennial_1,Rainfed,69,0,0,1,0,1,1,1,500,0,PATH_HERE/data_init/individual_crop/CDL-US-M_othersPerennial_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersPerennial_1_rfd_Kc.init,,,,
Fodder_grasses_1,Rainfed,70,0,0,1,0,1,1,1,550,0,PATH_HERE/data_init/individual_crop/CDL-US-M_fodderGrasses_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_fodderGrasses_1_rfd_Kc.init,,,,
Others_annual_1,Rainfed,71,0.15,0.25,0.4,0.2,0.4,1.05,0.5,550,0,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_1_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_1_rfd_Kc.init,,,,
Others_annual_2,Rainfed,72,0.15,0.25,0.4,0.2,0.4,1.05,0.5,550,0,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_2_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_2_rfd_Kc.init,,,,
Others_annual_3,Rainfed,73,0.15,0.25,0.4,0.2,0.4,1.05,0.5,550,0,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_3_rfd_fr.init,,PATH_HERE/data_init/individual_crop/CDL-US-M_othersAnnual_3_rfd_Kc.init,,,,
,,,,,,,,,,,,,,,,,,
Fallow,Fallow,74,,,,,,,,,,PATH_HERE/data_init/CDL-US-M_fallow_fr.init,,,,,,
Dom_ID,Other,,,,,,,,,,,,,,,,,
Rice_crop,Irrigated_av,1,,,,,,,,PATH_HERE/data_init/CDL-US-M_rice_irr_awCap_av.init,PATH_HERE/data_init/CDL-US-M_rice_irr_CDF_av.init,PATH_HERE/data_init/CDL-US-M_rice_irr_fr.init_av.init,,PATH_HERE/data_init/CDL-US-M_rice_irr_Kc.init_av.init,PATH_HERE/data_init/CDL-US-M_rice_irr_AddedWater_av.init,,,
Non_rice_crop,Irrigated_av,2,,,,,,,,PATH_HERE/data_init/CDL-US-M_nonrice_irr_awCap_av.init,PATH_HERE/data_init/CDL-US-M_nonrice_irr_CDF_av.init,PATH_HERE/data_init/CDL-US-M_nonrice_irr_fr.init_av.init,,PATH_HERE/data_init/CDL-US-M_nonrice_irr_Kc.init_av.init,,,,
Rfd_crop,Rainfed_av,3,,,,,,,,PATH_HERE/data_init/CDL-US-M_rfd_awCap_av.init,0,PATH_HERE/data_init/CDL-US-M_rfd_fr.init_av.init,,PATH_HERE/data_init/CDL-US-M_rfd_Kc.init_av.init,,,,